id,code,name,county_id:id
district_Carmen_San_José_SJ,01,Carmen,county_San_José_SJ
district_Escazú_Escazú_SJ,01,Escazú,county_Escazú_SJ
district_Desamparados_Desamparados_SJ,01,Desamparados,county_Desamparados_SJ
district_Santiago_Puriscal_SJ,01,Santiago,county_Puriscal_SJ
district_San_Marcos_Tarrazú_SJ,01,San Marcos,county_Tarrazú_SJ
district_Aserri_Aserrí_SJ,01,Aserri,county_Aserrí_SJ
district_Colón_Mora_SJ,01,Colón,county_Mora_SJ
district_Guadalupe_Goicoechea_SJ,01,Guadalupe,county_Goicoechea_SJ
district_Santa_Ana_Santa_Ana_SJ,01,Santa Ana,county_Santa_Ana_SJ
district_Alajuelita_Alajuelita_SJ,01,Alajuelita,county_Alajuelita_SJ
district_San_Isidro_Vásquez_de_Coronado_SJ,01,San Isidro,county_Vásquez_de_Coronado_SJ
district_San_Ignacio_Acosta_SJ,01,San Ignacio,county_Acosta_SJ
district_San_Juan_Tibás_SJ,01,San Juan,county_Tibás_SJ
district_San_Vicente_Moravia_SJ,01,San Vicente,county_Moravia_SJ
district_San_Pedro_Montes_de_Oca_SJ,01,San Pedro,county_Montes_de_Oca_SJ
district_San_Pablo_Turrubares_SJ,01,San Pablo,county_Turrubares_SJ
district_Santa_María_Dota_SJ,01,Santa María,county_Dota_SJ
district_Curridabat_Curridabat_SJ,01,Curridabat,county_Curridabat_SJ
district_San_Isidro_De_El_General_Pérez_Zeledón_SJ,01,San Isidro De El General,county_Pérez_Zeledón_SJ
district_San_Pablo_León_Cortéz_Castro_SJ,01,San Pablo,county_León_Cortéz_Castro_SJ
district_Alajuela_Alajuela_A,01,Alajuela,county_Alajuela_A
district_San_Ramón_San_Ramón_A,01,San Ramón,county_San_Ramón_A
district_Grecia_Grecia_A,01,Grecia,county_Grecia_A
district_San_Mateo_San_Mateo_A,01,San Mateo,county_San_Mateo_A
district_Atenas_Atenas_A,01,Atenas,county_Atenas_A
district_Naranjo_Naranjo_A,01,Naranjo,county_Naranjo_A
district_Palmares_Palmares_A,01,Palmares,county_Palmares_A
district_San_Pedro_Poás_A,01,San Pedro,county_Poás_A
district_Orotina_Orotina_A,01,Orotina,county_Orotina_A
district_Quesada_San_Carlos_A,01,Quesada,county_San_Carlos_A
district_Merced_San_José_SJ,02,Merced,county_San_José_SJ
district_San_Antonio_Escazú_SJ,02,San Antonio,county_Escazú_SJ
district_San_Miguel_Desamparados_SJ,02,San Miguel,county_Desamparados_SJ
district_Mercedes_Sur_Puriscal_SJ,02,Mercedes Sur,county_Puriscal_SJ
district_San_Lorenzo_Tarrazú_SJ,02,San Lorenzo,county_Tarrazú_SJ
district_Tarbaca_Aserrí_SJ,02,Tarbaca,county_Aserrí_SJ
district_Guayabo_Mora_SJ,02,Guayabo,county_Mora_SJ
district_San_Francisco_Goicoechea_SJ,02,San Francisco,county_Goicoechea_SJ
district_Salitral_Santa_Ana_SJ,02,Salitral,county_Santa_Ana_SJ
district_San_Josecito_Alajuelita_SJ,02,San Josecito,county_Alajuelita_SJ
district_San_Rafael_Vásquez_de_Coronado_SJ,02,San Rafael,county_Vásquez_de_Coronado_SJ
district_Guaitil_Villa_Acosta_SJ,02,Guaitil Villa,county_Acosta_SJ
district_Cinco_Esquinas_Tibás_SJ,02,Cinco Esquinas,county_Tibás_SJ
district_San_Jerónimo_Moravia_SJ,02,San Jerónimo,county_Moravia_SJ
district_Sabanilla_Montes_de_Oca_SJ,02,Sabanilla,county_Montes_de_Oca_SJ
district_San_Pedro_Turrubares_SJ,02,San Pedro,county_Turrubares_SJ
district_Jardín_Dota_SJ,02,Jardín,county_Dota_SJ
district_Granadilla_Curridabat_SJ,02,Granadilla,county_Curridabat_SJ
district_El_General_Pérez_Zeledón_SJ,02,El General,county_Pérez_Zeledón_SJ
district_San_Andrés_León_Cortéz_Castro_SJ,02,San Andrés,county_León_Cortéz_Castro_SJ
district_San_José_Alajuela_A,02,San José,county_Alajuela_A
district_Santiago_San_Ramón_A,02,Santiago,county_San_Ramón_A
district_San_Isidro_Grecia_A,02,San Isidro,county_Grecia_A
district_Desmonte_San_Mateo_A,02,Desmonte,county_San_Mateo_A
district_Jesús_Atenas_A,02,Jesús,county_Atenas_A
district_San_Miguel_Naranjo_A,02,San Miguel,county_Naranjo_A
district_Zaragoza_Palmares_A,02,Zaragoza,county_Palmares_A
district_San_Juan_Poás_A,02,San Juan,county_Poás_A
district_El_Mastate_Orotina_A,02,El Mastate,county_Orotina_A
district_Florencia_San_Carlos_A,02,Florencia,county_San_Carlos_A
district_Hospital_San_José_SJ,03,Hospital,county_San_José_SJ
district_San_Rafael_Escazú_SJ,03,San Rafael,county_Escazú_SJ
district_San_Juan_De_Dios_Desamparados_SJ,03,San Juan De Dios,county_Desamparados_SJ
district_Barbacoas_Puriscal_SJ,03,Barbacoas,county_Puriscal_SJ
district_San_Carlos_Tarrazú_SJ,03,San Carlos,county_Tarrazú_SJ
district_Vuelta_De_Jorco_Aserrí_SJ,03,Vuelta De Jorco,county_Aserrí_SJ
district_Tabarcia_Mora_SJ,03,Tabarcia,county_Mora_SJ
district_Calle_Blancos_Goicoechea_SJ,03,Calle Blancos,county_Goicoechea_SJ
district_Pozos_Santa_Ana_SJ,03,Pozos,county_Santa_Ana_SJ
district_San_Antonio_Alajuelita_SJ,03,San Antonio,county_Alajuelita_SJ
district_Dulce_Nombre_De_Jesús_Vásquez_de_Coronado_SJ,03,Dulce Nombre De Jesús,county_Vásquez_de_Coronado_SJ
district_Palmichal_Acosta_SJ,03,Palmichal,county_Acosta_SJ
district_Anselmo_Llorente_Tibás_SJ,03,Anselmo Llorente,county_Tibás_SJ
district_La_Trinidad_Moravia_SJ,03,La Trinidad,county_Moravia_SJ
district_Mercedes_Montes_de_Oca_SJ,03,Mercedes,county_Montes_de_Oca_SJ
district_San_Juan_De_Mata_Turrubares_SJ,03,San Juan De Mata,county_Turrubares_SJ
district_Copey_Dota_SJ,03,Copey,county_Dota_SJ
district_Sánchez_Curridabat_SJ,03,Sánchez,county_Curridabat_SJ
district_Daniel_Flores_Pérez_Zeledón_SJ,03,Daniel Flores,county_Pérez_Zeledón_SJ
district_Llano_Bonito_León_Cortéz_Castro_SJ,03,Llano Bonito,county_León_Cortéz_Castro_SJ
district_Carrizal_Alajuela_A,03,Carrizal,county_Alajuela_A
district_San_Juan_San_Ramón_A,03,San Juan,county_San_Ramón_A
district_San_José_Grecia_A,03,San José,county_Grecia_A
district_Jesús_María_San_Mateo_A,03,Jesús María,county_San_Mateo_A
district_Mercedes_Atenas_A,03,Mercedes,county_Atenas_A
district_San_José_Naranjo_A,03,San José,county_Naranjo_A
district_Buenos_Aires_Palmares_A,03,Buenos Aires,county_Palmares_A
district_San_Rafael_Poás_A,03,San Rafael,county_Poás_A
district_Hacienda_Vieja_Orotina_A,03,Hacienda Vieja,county_Orotina_A
district_Buenavista_San_Carlos_A,03,Buenavista,county_San_Carlos_A
district_Catedral_San_José_SJ,04,Catedral,county_San_José_SJ
district_San_Rafael_Arriba_Desamparados_SJ,04,San Rafael Arriba,county_Desamparados_SJ
district_Grifo_Alto_Puriscal_SJ,04,Grifo Alto,county_Puriscal_SJ
district_San_Gabriel_Aserrí_SJ,04,San Gabriel,county_Aserrí_SJ
district_Piedras_Negras_Mora_SJ,04,Piedras Negras,county_Mora_SJ
district_Mata_De_Plátano_Goicoechea_SJ,04,Mata De Plátano,county_Goicoechea_SJ
district_Uruca_Santa_Ana_SJ,04,Uruca,county_Santa_Ana_SJ
district_Concepción_Alajuelita_SJ,04,Concepción,county_Alajuelita_SJ
district_Patalillo_Vásquez_de_Coronado_SJ,04,Patalillo,county_Vásquez_de_Coronado_SJ
district_Cangrejal_Acosta_SJ,04,Cangrejal,county_Acosta_SJ
district_Leon_Xiii_Tibás_SJ,04,Leon Xiii,county_Tibás_SJ
district_San_Rafael_Montes_de_Oca_SJ,04,San Rafael,county_Montes_de_Oca_SJ
district_San_Luis_Turrubares_SJ,04,San Luis,county_Turrubares_SJ
district_Tirrases_Curridabat_SJ,04,Tirrases,county_Curridabat_SJ
district_Rivas_Pérez_Zeledón_SJ,04,Rivas,county_Pérez_Zeledón_SJ
district_San_Isidro_León_Cortéz_Castro_SJ,04,San Isidro,county_León_Cortéz_Castro_SJ
district_San_Antonio_Alajuela_A,04,San Antonio,county_Alajuela_A
district_Piedades_Norte_San_Ramón_A,04,Piedades Norte,county_San_Ramón_A
district_San_Roque_Grecia_A,04,San Roque,county_Grecia_A
district_Labrador_San_Mateo_A,04,Labrador,county_San_Mateo_A
district_San_Isidro_Atenas_A,04,San Isidro,county_Atenas_A
district_Cirrí_Sur_Naranjo_A,04,Cirrí Sur,county_Naranjo_A
district_Santiago_Palmares_A,04,Santiago,county_Palmares_A
district_Carrillos_Poás_A,04,Carrillos,county_Poás_A
district_Coyolar_Orotina_A,04,Coyolar,county_Orotina_A
district_Aguas_Zarcas_San_Carlos_A,04,Aguas Zarcas,county_San_Carlos_A
district_Zapote_San_José_SJ,05,Zapote,county_San_José_SJ
district_San_Antonio_Desamparados_SJ,05,San Antonio,county_Desamparados_SJ
district_San_Rafael_Puriscal_SJ,05,San Rafael,county_Puriscal_SJ
district_Legua_Aserrí_SJ,05,Legua,county_Aserrí_SJ
district_Picagres_Mora_SJ,05,Picagres,county_Mora_SJ
district_Ipís_Goicoechea_SJ,05,Ipís,county_Goicoechea_SJ
district_Piedades_Santa_Ana_SJ,05,Piedades,county_Santa_Ana_SJ
district_San_Felipe_Alajuelita_SJ,05,San Felipe,county_Alajuelita_SJ
district_Cascajal_Vásquez_de_Coronado_SJ,05,Cascajal,county_Vásquez_de_Coronado_SJ
district_Sabanillas_Acosta_SJ,05,Sabanillas,county_Acosta_SJ
district_Colima_Tibás_SJ,05,Colima,county_Tibás_SJ
district_Carara_Turrubares_SJ,05,Carara,county_Turrubares_SJ
district_San_Pedro_Pérez_Zeledón_SJ,05,San Pedro,county_Pérez_Zeledón_SJ
district_Santa_Cruz_León_Cortéz_Castro_SJ,05,Santa Cruz,county_León_Cortéz_Castro_SJ
district_Guácima_Alajuela_A,05,Guácima,county_Alajuela_A
district_Piedades_Sur_San_Ramón_A,05,Piedades Sur,county_San_Ramón_A
district_Tacares_Grecia_A,05,Tacares,county_Grecia_A
district_Concepción_Atenas_A,05,Concepción,county_Atenas_A
district_San_Jerónimo_Naranjo_A,05,San Jerónimo,county_Naranjo_A
district_Candelaria_Palmares_A,05,Candelaria,county_Palmares_A
district_Sabana_Redonda_Poás_A,05,Sabana Redonda,county_Poás_A
district_La_Ceiba_Orotina_A,05,La Ceiba,county_Orotina_A
district_Venecia_San_Carlos_A,05,Venecia,county_San_Carlos_A
district_San_Francisco_De_Dos_Ríos_San_José_SJ,06,San Francisco De Dos Ríos,county_San_José_SJ
district_Frailes_Desamparados_SJ,06,Frailes,county_Desamparados_SJ
district_Candelarita_Puriscal_SJ,06,Candelarita,county_Puriscal_SJ
district_Monterrey_Aserrí_SJ,06,Monterrey,county_Aserrí_SJ
district_Jaris_Mora_SJ,06,Jaris,county_Mora_SJ
district_Rancho_Redondo_Goicoechea_SJ,06,Rancho Redondo,county_Goicoechea_SJ
district_Brasil_Santa_Ana_SJ,06,Brasil,county_Santa_Ana_SJ
district_Platanares_Pérez_Zeledón_SJ,06,Platanares,county_Pérez_Zeledón_SJ
district_San_Antonio_León_Cortéz_Castro_SJ,06,San Antonio,county_León_Cortéz_Castro_SJ
district_San_Isidro_Alajuela_A,06,San Isidro,county_Alajuela_A
district_San_Rafael_San_Ramón_A,06,San Rafael,county_San_Ramón_A
district_Río_Cuarto_Grecia_A,06,Río Cuarto,county_Grecia_A
district_San_Jose_Atenas_A,06,San Jose,county_Atenas_A
district_San_Juan_Naranjo_A,06,San Juan,county_Naranjo_A
district_Esquípulas_Palmares_A,06,Esquípulas,county_Palmares_A
district_Pital_San_Carlos_A,06,Pital,county_San_Carlos_A
district_Uruca_San_José_SJ,07,Uruca,county_San_José_SJ
district_Patarrá_Desamparados_SJ,07,Patarrá,county_Desamparados_SJ
district_Desamparaditos_Puriscal_SJ,07,Desamparaditos,county_Puriscal_SJ
district_Salitrillos_Aserrí_SJ,07,Salitrillos,county_Aserrí_SJ
district_Quitirrisi_Mora_SJ,07,Quitirrisi,county_Mora_SJ
district_Purral_Goicoechea_SJ,07,Purral,county_Goicoechea_SJ
district_Pejibaye_Pérez_Zeledón_SJ,07,Pejibaye,county_Pérez_Zeledón_SJ
district_Sabanilla_Alajuela_A,07,Sabanilla,county_Alajuela_A
district_San_Isidro_San_Ramón_A,07,San Isidro,county_San_Ramón_A
district_Puente_De_Piedra_Grecia_A,07,Puente De Piedra,county_Grecia_A
district_Santa_Eulalia_Atenas_A,07,Santa Eulalia,county_Atenas_A
district_El_Rosario_Naranjo_A,07,El Rosario,county_Naranjo_A
district_La_Granja_Palmares_A,07,La Granja,county_Palmares_A
district_La_Fortuna_San_Carlos_A,07,La Fortuna,county_San_Carlos_A
district_Mata_Redonda_San_José_SJ,08,Mata Redonda,county_San_José_SJ
district_San_Cristóbal_Desamparados_SJ,08,San Cristóbal,county_Desamparados_SJ
district_San_Antonio_Puriscal_SJ,08,San Antonio,county_Puriscal_SJ
district_Cajón_Pérez_Zeledón_SJ,08,Cajón,county_Pérez_Zeledón_SJ
district_San_Rafael_Alajuela_A,08,San Rafael,county_Alajuela_A
district_Ángeles_San_Ramón_A,08,Ángeles,county_San_Ramón_A
district_Bolívar_Grecia_A,08,Bolívar,county_Grecia_A
district_Escobal_Atenas_A,08,Escobal,county_Atenas_A
district_Palmitos_Naranjo_A,08,Palmitos,county_Naranjo_A
district_La_Tigra_San_Carlos_A,08,La Tigra,county_San_Carlos_A
district_Pavas_San_José_SJ,09,Pavas,county_San_José_SJ
district_Rosario_Desamparados_SJ,09,Rosario,county_Desamparados_SJ
district_Chires_Puriscal_SJ,09,Chires,county_Puriscal_SJ
district_Barú_Pérez_Zeledón_SJ,09,Barú,county_Pérez_Zeledón_SJ
district_Río_Segundo_Alajuela_A,09,Río Segundo,county_Alajuela_A
district_Alfaro_San_Ramón_A,09,Alfaro,county_San_Ramón_A
district_La_Palmera_San_Carlos_A,09,La Palmera,county_San_Carlos_A
district_Zarcero_Zarcero_A,01,Zarcero,county_Zarcero_A
district_Sarchí_Norte_Valverde_Vega_A,01,Sarchí Norte,county_Valverde_Vega_A
district_Upala_Upala_A,01,Upala,county_Upala_A
district_Los_Chiles_Los_Chiles_A,01,Los Chiles,county_Los_Chiles_A
district_Oriental_Cartago_C,01,Oriental,county_Cartago_C
district_Paraíso_Paraíso_C,01,Paraíso,county_Paraíso_C
district_Tres_Ríos_La_Unión_C,01,Tres Ríos,county_La_Unión_C
district_Juan_Viñas_Jiménez_C,01,Juan Viñas,county_Jiménez_C
district_Turrialba_Turrialba_C,01,Turrialba,county_Turrialba_C
district_Pacayas_Alvarado_C,01,Pacayas,county_Alvarado_C
district_San_Rafael_Oreamuno_C,01,San Rafael,county_Oreamuno_C
district_El_Tejar_El_Guarco_C,01,El Tejar,county_El_Guarco_C
district_Heredia_Heredia_H,01,Heredia,county_Heredia_H
district_Barva_Barva_H,01,Barva,county_Barva_H
district_Santa_Bárbara_Santa_Bárbara_H,01,Santa Bárbara,county_Santa_Bárbara_H
district_San_Rafael_San_Rafaél_H,01,San Rafael,county_San_Rafaél_H
district_San_Isidro_San_Isidro_H,01,San Isidro,county_San_Isidro_H
district_San_Antonio_Belén_H,01,San Antonio,county_Belén_H
district_San_Joaquín_Flores_H,01,San Joaquín,county_Flores_H
district_San_Pablo_San_Pablo_H,01,San Pablo,county_San_Pablo_H
district_Puerto_Viejo_Sarapiquí_H,01,Puerto Viejo,county_Sarapiquí_H
district_Liberia_Liberia_G,01,Liberia,county_Liberia_G
district_Nicoya_Nicoya_G,01,Nicoya,county_Nicoya_G
district_Santa_Cruz_Santa_Cruz_G,01,Santa Cruz,county_Santa_Cruz_G
district_Bagaces_Bagaces_G,01,Bagaces,county_Bagaces_G
district_Filadelfia_Carrillo_G,01,Filadelfia,county_Carrillo_G
district_Cañas_Cañas_G,01,Cañas,county_Cañas_G
district_Las_Juntas_Abangáres_G,01,Las Juntas,county_Abangáres_G
district_Tilarán_Tilarán_G,01,Tilarán,county_Tilarán_G
district_Carmona_Nandayure_G,01,Carmona,county_Nandayure_G
district_La_Cruz_La_Cruz_G,01,La Cruz,county_La_Cruz_G
district_Hojancha_Hojancha_G,01,Hojancha,county_Hojancha_G
district_Puntarenas_Puntarenas_P,01,Puntarenas,county_Puntarenas_P
district_Espíritu_Santo_Esparza_P,01,Espíritu Santo,county_Esparza_P
district_Buenos_Aires_Buenos_Aires_P,01,Buenos Aires,county_Buenos_Aires_P
district_Miramar_Montes_de_Oro_P,01,Miramar,county_Montes_de_Oro_P
district_Puerto_Cortés_Osa_P,01,Puerto Cortés,county_Osa_P
district_Quepos_Aguirre_P,01,Quepos,county_Aguirre_P
district_Golfito_Golfito_P,01,Golfito,county_Golfito_P
district_San_Vito_Coto_Brus_P,01,San Vito,county_Coto_Brus_P
district_Parrita_Parrita_P,01,Parrita,county_Parrita_P
district_Corredor_Corredores_P,01,Corredor,county_Corredores_P
district_Jacó_Garabito_P,01,Jacó,county_Garabito_P
district_Limón_Limón_L,01,Limón,county_Limón_L
district_Guápiles_Pococí_L,01,Guápiles,county_Pococí_L
district_Siquirres_Siquirres_L,01,Siquirres,county_Siquirres_L
district_Bratsi_Talamanca_L,01,Bratsi,county_Talamanca_L
