id,code,name,county_id:id
district_Matina_Matina_L,01,Matina,county_Matina_L
district_Guácimo_Guácimo_L,01,Guácimo,county_Guácimo_L
district_Hatillo_San_José_SJ,10,Hatillo,county_San_José_SJ
district_Damas_Desamparados_SJ,10,Damas,county_Desamparados_SJ
district_Río_Nuevo_Pérez_Zeledón_SJ,10,Río Nuevo,county_Pérez_Zeledón_SJ
district_Desamparados_Alajuela_A,10,Desamparados,county_Alajuela_A
district_Volio_San_Ramón_A,10,Volio,county_San_Ramón_A
district_Venado_San_Carlos_A,10,Venado,county_San_Carlos_A
district_Llano_Grande_Cartago_C,10,Llano Grande,county_Cartago_C
district_Tres_Equis_Turrialba_C,10,Tres Equis,county_Turrialba_C
district_San_Sebastián_San_José_SJ,11,San Sebastián,county_San_José_SJ
district_San_Rafael_Abajo_Desamparados_SJ,11,San Rafael Abajo,county_Desamparados_SJ
district_Páramo_Pérez_Zeledón_SJ,11,Páramo,county_Pérez_Zeledón_SJ
district_Turrúcares_Alajuela_A,11,Turrúcares,county_Alajuela_A
district_Concepción_San_Ramón_A,11,Concepción,county_San_Ramón_A
district_Cutris_San_Carlos_A,11,Cutris,county_San_Carlos_A
district_Quebradilla_Cartago_C,11,Quebradilla,county_Cartago_C
district_La_Isabel_Turrialba_C,11,La Isabel,county_Turrialba_C
district_Cóbano_Puntarenas_P,11,Cóbano,county_Puntarenas_P
district_Gravilias_Desamparados_SJ,12,Gravilias,county_Desamparados_SJ
district_Tambor_Alajuela_A,12,Tambor,county_Alajuela_A
district_Zapotal_San_Ramón_A,12,Zapotal,county_San_Ramón_A
district_Monterrey_San_Carlos_A,12,Monterrey,county_San_Carlos_A
district_Chirripó_Turrialba_C,12,Chirripó,county_Turrialba_C
district_Chacarita_Puntarenas_P,12,Chacarita,county_Puntarenas_P
district_Los_Guido_Desamparados_SJ,13,Los Guido,county_Desamparados_SJ
district_Garita_Alajuela_A,13,Garita,county_Alajuela_A
district_Peñas_Blancas_San_Ramón_A,13,Peñas Blancas,county_San_Ramón_A
district_Pocosol_San_Carlos_A,13,Pocosol,county_San_Carlos_A
district_Chira_Puntarenas_P,13,Chira,county_Puntarenas_P
district_Sarapiquí_Alajuela_A,14,Sarapiquí,county_Alajuela_A
district_Acapulco_Puntarenas_P,14,Acapulco,county_Puntarenas_P
district_El_Roble_Puntarenas_P,15,El Roble,county_Puntarenas_P
district_Arancibia_Puntarenas_P,16,Arancibia,county_Puntarenas_P
district_Laguna_Zarcero_A,02,Laguna,county_Zarcero_A
district_Sarchí_Sur_Valverde_Vega_A,02,Sarchí Sur,county_Valverde_Vega_A
district_Aguas_Claras_Upala_A,02,Aguas Claras,county_Upala_A
district_Caño_Negro_Los_Chiles_A,02,Caño Negro,county_Los_Chiles_A
district_Buenavista_Guatuso_A,02,Buenavista,county_Guatuso_A
district_Occidental_Cartago_C,02,Occidental,county_Cartago_C
district_Santiago_Paraíso_C,02,Santiago,county_Paraíso_C
district_San_Diego_La_Unión_C,02,San Diego,county_La_Unión_C
district_Tucurrique_Jiménez_C,02,Tucurrique,county_Jiménez_C
district_La_Suiza_Turrialba_C,02,La Suiza,county_Turrialba_C
district_Cervantes_Alvarado_C,02,Cervantes,county_Alvarado_C
district_Cot_Oreamuno_C,02,Cot,county_Oreamuno_C
district_San_Isidro_El_Guarco_C,02,San Isidro,county_El_Guarco_C
district_Mercedes_Heredia_H,02,Mercedes,county_Heredia_H
district_San_Pedro_Barva_H,02,San Pedro,county_Barva_H
district_San_Vicente_Santo_Domingo_H,02,San Vicente,county_Santo_Domingo_H
district_San_Pedro_Santa_Bárbara_H,02,San Pedro,county_Santa_Bárbara_H
district_San_Josecito_San_Rafaél_H,02,San Josecito,county_San_Rafaél_H
district_San_José_San_Isidro_H,02,San José,county_San_Isidro_H
district_La_Ribera_Belén_H,02,La Ribera,county_Belén_H
district_Barrantes_Flores_H,02,Barrantes,county_Flores_H
district_La_Virgen_Sarapiquí_H,02,La Virgen,county_Sarapiquí_H
district_Cañas_Dulces_Liberia_G,02,Cañas Dulces,county_Liberia_G
district_Mansión_Nicoya_G,02,Mansión,county_Nicoya_G
district_Bolsón_Santa_Cruz_G,02,Bolsón,county_Santa_Cruz_G
district_La_Fortuna_Bagaces_G,02,La Fortuna,county_Bagaces_G
district_Palmira_Carrillo_G,02,Palmira,county_Carrillo_G
district_Palmira_Cañas_G,02,Palmira,county_Cañas_G
district_Sierra_Abangáres_G,02,Sierra,county_Abangáres_G
district_Quebrada_Grande_Tilarán_G,02,Quebrada Grande,county_Tilarán_G
district_Santa_Rita_Nandayure_G,02,Santa Rita,county_Nandayure_G
district_Santa_Cecilia_La_Cruz_G,02,Santa Cecilia,county_La_Cruz_G
district_Monte_Romo_Hojancha_G,02,Monte Romo,county_Hojancha_G
district_Pitahaya_Puntarenas_P,02,Pitahaya,county_Puntarenas_P
district_San_Juan_Grande_Esparza_P,02,San Juan Grande,county_Esparza_P
district_Volcán_Buenos_Aires_P,02,Volcán,county_Buenos_Aires_P
district_La_Unión_Montes_de_Oro_P,02,La Unión,county_Montes_de_Oro_P
district_Palmar_Osa_P,02,Palmar,county_Osa_P
district_Savegre_Aguirre_P,02,Savegre,county_Aguirre_P
district_Puerto_Jiménez_Golfito_P,02,Puerto Jiménez,county_Golfito_P
district_Sabalito_Coto_Brus_P,02,Sabalito,county_Coto_Brus_P
district_La_Cuesta_Corredores_P,02,La Cuesta,county_Corredores_P
district_Tárcoles_Garabito_P,02,Tárcoles,county_Garabito_P
district_Valle_La_Estrella_Limón_L,02,Valle La Estrella,county_Limón_L
district_Jiménez_Pococí_L,02,Jiménez,county_Pococí_L
district_Pacuarito_Siquirres_L,02,Pacuarito,county_Siquirres_L
district_Sixaola_Talamanca_L,02,Sixaola,county_Talamanca_L
district_Batán_Matina_L,02,Batán,county_Matina_L
district_Mercedes_Guácimo_L,02,Mercedes,county_Guácimo_L
district_Toro_Amarillo_Valverde_Vega_A,03,Toro Amarillo,county_Valverde_Vega_A
district_San_José_O_Pizote_Upala_A,03,San José O Pizote,county_Upala_A
district_El_Amparo_Los_Chiles_A,03,El Amparo,county_Los_Chiles_A
district_Cote_Guatuso_A,03,Cote,county_Guatuso_A
district_Carmen_Cartago_C,03,Carmen,county_Cartago_C
district_Orosi_Paraíso_C,03,Orosi,county_Paraíso_C
district_San_Juan_La_Unión_C,03,San Juan,county_La_Unión_C
district_Pejibaye_Jiménez_C,03,Pejibaye,county_Jiménez_C
district_Capellades_Alvarado_C,03,Capellades,county_Alvarado_C
district_Potrero_Cerrado_Oreamuno_C,03,Potrero Cerrado,county_Oreamuno_C
district_Tobosi_El_Guarco_C,03,Tobosi,county_El_Guarco_C
district_San_Francisco_Heredia_H,03,San Francisco,county_Heredia_H
district_San_Pablo_Barva_H,03,San Pablo,county_Barva_H
district_San_Miguel_Santo_Domingo_H,03,San Miguel,county_Santo_Domingo_H
district_San_Juan_Santa_Bárbara_H,03,San Juan,county_Santa_Bárbara_H
district_Santiago_San_Rafaél_H,03,Santiago,county_San_Rafaél_H
district_Concepción_San_Isidro_H,03,Concepción,county_San_Isidro_H
district_La_Asunción_Belén_H,03,La Asunción,county_Belén_H
district_Llorente_Flores_H,03,Llorente,county_Flores_H
district_Las_Horquetas_Sarapiquí_H,03,Las Horquetas,county_Sarapiquí_H
district_Mayorga_Liberia_G,03,Mayorga,county_Liberia_G
district_San_Antonio_Nicoya_G,03,San Antonio,county_Nicoya_G
district_Veintisiete_De_Abril_Santa_Cruz_G,03,Veintisiete De Abril,county_Santa_Cruz_G
district_Mogote_Bagaces_G,03,Mogote,county_Bagaces_G
district_Sardinal_Carrillo_G,03,Sardinal,county_Carrillo_G
district_San_Miguel_Cañas_G,03,San Miguel,county_Cañas_G
district_San_Juan_Abangáres_G,03,San Juan,county_Abangáres_G
district_Tronadora_Tilarán_G,03,Tronadora,county_Tilarán_G
district_Zapotal_Nandayure_G,03,Zapotal,county_Nandayure_G
district_La_Garita_La_Cruz_G,03,La Garita,county_La_Cruz_G
district_Puerto_Carrillo_Hojancha_G,03,Puerto Carrillo,county_Hojancha_G
district_Chomes_Puntarenas_P,03,Chomes,county_Puntarenas_P
district_Macacona_Esparza_P,03,Macacona,county_Esparza_P
district_Potrero_Grande_Buenos_Aires_P,03,Potrero Grande,county_Buenos_Aires_P
district_San_Isidro_Montes_de_Oro_P,03,San Isidro,county_Montes_de_Oro_P
district_Sierpe_Osa_P,03,Sierpe,county_Osa_P
district_Naranjito_Aguirre_P,03,Naranjito,county_Aguirre_P
district_Guaycará_Golfito_P,03,Guaycará,county_Golfito_P
district_Aguabuena_Coto_Brus_P,03,Aguabuena,county_Coto_Brus_P
district_Canoas_Corredores_P,03,Canoas,county_Corredores_P
district_Rita_Pococí_L,03,Rita,county_Pococí_L
district_Florida_Siquirres_L,03,Florida,county_Siquirres_L
district_Cahuita_Talamanca_L,03,Cahuita,county_Talamanca_L
district_Carrandi_Matina_L,03,Carrandi,county_Matina_L
district_Pocora_Guácimo_L,03,Pocora,county_Guácimo_L
district_Guadalupe_Zarcero_A,04,Guadalupe,county_Zarcero_A
district_San_Pedro_Valverde_Vega_A,04,San Pedro,county_Valverde_Vega_A
district_Bijagua_Upala_A,04,Bijagua,county_Upala_A
district_San_Jorge_Los_Chiles_A,04,San Jorge,county_Los_Chiles_A
district_Katira_Guatuso_A,04,Katira,county_Guatuso_A
district_San_Nicolás_Cartago_C,04,San Nicolás,county_Cartago_C
district_Cachí_Paraíso_C,04,Cachí,county_Paraíso_C
district_San_Rafael_La_Unión_C,04,San Rafael,county_La_Unión_C
district_Santa_Cruz_Turrialba_C,04,Santa Cruz,county_Turrialba_C
district_Cipreses_Oreamuno_C,04,Cipreses,county_Oreamuno_C
district_Patio_De_Agua_El_Guarco_C,04,Patio De Agua,county_El_Guarco_C
district_Ulloa_Heredia_H,04,Ulloa,county_Heredia_H
district_San_Roque_Barva_H,04,San Roque,county_Barva_H
district_Paracito_Santo_Domingo_H,04,Paracito,county_Santo_Domingo_H
district_Jesús_Santa_Bárbara_H,04,Jesús,county_Santa_Bárbara_H
district_Ángeles_San_Rafaél_H,04,Ángeles,county_San_Rafaél_H
district_San_Francisco_San_Isidro_H,04,San Francisco,county_San_Isidro_H
district_Llanuras_Del_Gaspar_Sarapiquí_H,04,Llanuras Del Gaspar,county_Sarapiquí_H
district_Nacascolo_Liberia_G,04,Nacascolo,county_Liberia_G
district_Quebrada_Honda_Nicoya_G,04,Quebrada Honda,county_Nicoya_G
district_Tempate_Santa_Cruz_G,04,Tempate,county_Santa_Cruz_G
district_Río_Naranjo_Bagaces_G,04,Río Naranjo,county_Bagaces_G
district_Belén_Carrillo_G,04,Belén,county_Carrillo_G
district_Bebedero_Cañas_G,04,Bebedero,county_Cañas_G
district_Colorado_Abangáres_G,04,Colorado,county_Abangáres_G
district_Santa_Rosa_Tilarán_G,04,Santa Rosa,county_Tilarán_G
district_San_Pablo_Nandayure_G,04,San Pablo,county_Nandayure_G
district_Santa_Elena_La_Cruz_G,04,Santa Elena,county_La_Cruz_G
district_Huacas_Hojancha_G,04,Huacas,county_Hojancha_G
district_Lepanto_Puntarenas_P,04,Lepanto,county_Puntarenas_P
district_San_Rafael_Esparza_P,04,San Rafael,county_Esparza_P
district_Boruca_Buenos_Aires_P,04,Boruca,county_Buenos_Aires_P
district_Bahía_Ballena_Osa_P,04,Bahía Ballena,county_Osa_P
district_Pavón_Golfito_P,04,Pavón,county_Golfito_P
district_Limoncito_Coto_Brus_P,04,Limoncito,county_Coto_Brus_P
district_Laurel_Corredores_P,04,Laurel,county_Corredores_P
district_Matama_Limón_L,04,Matama,county_Limón_L
district_Roxana_Pococí_L,04,Roxana,county_Pococí_L
district_Germania_Siquirres_L,04,Germania,county_Siquirres_L
district_Telire_Talamanca_L,04,Telire,county_Talamanca_L
district_Río_Jiménez_Guácimo_L,04,Río Jiménez,county_Guácimo_L
district_Palmira_Zarcero_A,05,Palmira,county_Zarcero_A
district_Rodríguez_Valverde_Vega_A,05,Rodríguez,county_Valverde_Vega_A
district_Delicias_Upala_A,05,Delicias,county_Upala_A
district_Aguacaliente_O_San_Francisco_Cartago_C,05,Aguacaliente O San Francisco,county_Cartago_C
district_Llanos_De_Santa_Lucía_Paraíso_C,05,Llanos De Santa Lucía,county_Paraíso_C
district_Concepción_La_Unión_C,05,Concepción,county_La_Unión_C
district_Santa_Teresita_Turrialba_C,05,Santa Teresita,county_Turrialba_C
district_Santa_Rosa_Oreamuno_C,05,Santa Rosa,county_Oreamuno_C
district_Varablanca_Heredia_H,05,Varablanca,county_Heredia_H
district_Santa_Lucía_Barva_H,05,Santa Lucía,county_Barva_H
district_Santo_Tomás_Santo_Domingo_H,05,Santo Tomás,county_Santo_Domingo_H
district_Santo_Domingo_Santa_Bárbara_H,05,Santo Domingo,county_Santa_Bárbara_H
district_Concepción_San_Rafaél_H,05,Concepción,county_San_Rafaél_H
district_Cureña_Sarapiquí_H,05,Cureña,county_Sarapiquí_H
district_Curubandé_Liberia_G,05,Curubandé,county_Liberia_G
district_Sámara_Nicoya_G,05,Sámara,county_Nicoya_G
district_Cartagena_Santa_Cruz_G,05,Cartagena,county_Santa_Cruz_G
district_Porozal_Cañas_G,05,Porozal,county_Cañas_G
district_Líbano_Tilarán_G,05,Líbano,county_Tilarán_G
district_Porvenir_Nandayure_G,05,Porvenir,county_Nandayure_G
district_Paquera_Puntarenas_P,05,Paquera,county_Puntarenas_P
district_San_Jerónimo_Esparza_P,05,San Jerónimo,county_Esparza_P
district_Pilas_Buenos_Aires_P,05,Pilas,county_Buenos_Aires_P
district_Piedras_Blancas_Osa_P,05,Piedras Blancas,county_Osa_P
district_Pittier_Coto_Brus_P,05,Pittier,county_Coto_Brus_P
district_Cariari_Pococí_L,05,Cariari,county_Pococí_L
district_El_Cairo_Siquirres_L,05,El Cairo,county_Siquirres_L
district_Duacarí_Guácimo_L,05,Duacarí,county_Guácimo_L
district_Zapote_Zarcero_A,06,Zapote,county_Zarcero_A
district_Dos_Ríos_Upala_A,06,Dos Ríos,county_Upala_A
district_Guadalupe_O_Arenilla_Cartago_C,06,Guadalupe O Arenilla,county_Cartago_C
district_Dulce_Nombre_La_Unión_C,06,Dulce Nombre,county_La_Unión_C
district_Pavones_Turrialba_C,06,Pavones,county_Turrialba_C
district_San_José_De_La_Montaña_Barva_H,06,San José De La Montaña,county_Barva_H
district_Santa_Rosa_Santo_Domingo_H,06,Santa Rosa,county_Santo_Domingo_H
district_Purabá_Santa_Bárbara_H,06,Purabá,county_Santa_Bárbara_H
district_Nosara_Nicoya_G,06,Nosara,county_Nicoya_G
district_Cuajiniquil_Santa_Cruz_G,06,Cuajiniquil,county_Santa_Cruz_G
district_Tierras_Morenas_Tilarán_G,06,Tierras Morenas,county_Tilarán_G
district_Bejuco_Nandayure_G,06,Bejuco,county_Nandayure_G
district_Manzanillo_Puntarenas_P,06,Manzanillo,county_Puntarenas_P
district_Caldera_Esparza_P,06,Caldera,county_Esparza_P
district_Colinas_Buenos_Aires_P,06,Colinas,county_Buenos_Aires_P
district_Bahía_Drake_Osa_P,06,Bahía Drake,county_Osa_P
district_Gutierrez_Braun_Coto_Brus_P,06,Gutierrez Braun,county_Coto_Brus_P
district_Colorado_Pococí_L,06,Colorado,county_Pococí_L
district_Alegría_Siquirres_L,06,Alegría,county_Siquirres_L
district_Brisas_Zarcero_A,07,Brisas,county_Zarcero_A
district_Yolillal_Upala_A,07,Yolillal,county_Upala_A
district_Corralillo_Cartago_C,07,Corralillo,county_Cartago_C
district_San_Ramón_La_Unión_C,07,San Ramón,county_La_Unión_C
district_Tuis_Turrialba_C,07,Tuis,county_Turrialba_C
district_Tures_Santo_Domingo_H,07,Tures,county_Santo_Domingo_H
district_Belén_De_Nosarita_Nicoya_G,07,Belén De Nosarita,county_Nicoya_G
district_Diriá_Santa_Cruz_G,07,Diriá,county_Santa_Cruz_G
district_Arenal_Tilarán_G,07,Arenal,county_Tilarán_G
district_Guacimal_Puntarenas_P,07,Guacimal,county_Puntarenas_P
district_Chánguena_Buenos_Aires_P,07,Chánguena,county_Buenos_Aires_P
district_La_Colonia_Pococí_L,07,La Colonia,county_Pococí_L
district_Canalete_Upala_A,08,Canalete,county_Upala_A
district_Tierra_Blanca_Cartago_C,08,Tierra Blanca,county_Cartago_C
district_Río_Azul_La_Unión_C,08,Río Azul,county_La_Unión_C
district_Tayutic_Turrialba_C,08,Tayutic,county_Turrialba_C
district_Pará_Santo_Domingo_H,08,Pará,county_Santo_Domingo_H
district_Cabo_Velas_Santa_Cruz_G,08,Cabo Velas,county_Santa_Cruz_G
district_Barranca_Puntarenas_P,08,Barranca,county_Puntarenas_P
district_Biolley_Buenos_Aires_P,08,Biolley,county_Buenos_Aires_P
district_Dulce_Nombre_Cartago_C,09,Dulce Nombre,county_Cartago_C
district_Santa_Rosa_Turrialba_C,09,Santa Rosa,county_Turrialba_C
district_Tamarindo_Santa_Cruz_G,09,Tamarindo,county_Santa_Cruz_G
district_Monte_Verde_Puntarenas_P,09,Monte Verde,county_Puntarenas_P
district_Brunka_Buenos_Aires_P,09,Brunka,county_Buenos_Aires_P
